7,"GNTGD",19995.00,"2010-08-07 11:00:10"
11,"OFJKT",18030.00,"2019-09-26 14:05:49"
16,"ZZRJS",35775.00,"2010-05-14 06:54:45"
30,"NLOFN",43717.00,"2010-04-04 20:20:11"
33,"HGDYF",11829.00,"2010-01-23 22:39:38"
40,"FGBOI",19681.00,"2010-04-28 23:45:46"
41,"QKETZ",25816.00,"2010-01-17 17:41:09"
42,"KPKOE",45182.00,"2019-05-30 07:19:18"
44,"MWPJH",47172.00,"2010-08-07 21:36:41"
45,"KAIIP",9164.00,"2010-09-16 06:51:40"
50,"QZYFU",22086.00,"2019-04-05 23:37:30"
58,"XYQOK",6785.00,"2010-08-01 18:25:51"
60,"MODNG",15295.00,"2019-02-13 06:17:00"
71,"IYTYB",11287.00,"2019-06-01 09:10:14"
78,"THBTI",18777.00,"2010-06-23 15:04:40"
85,"ALOTL",40091.00,"2019-03-21 13:23:57"
87,"VOYEZ",3633.00,"2019-04-10 19:39:46"
88,"RRZKW",41362.00,"2019-07-08 05:30:12"
96,"AXHBY",39692.00,"2010-02-10 03:33:58"
103,"EJJPX",26183.00,"2010-08-24 02:48:27"
107,"PJDED",49968.00,"2010-11-04 07:43:48"
110,"JLVHW",13348.00,"2010-01-26 06:16:02"
120,"VDLSV",21042.00,"2010-01-11 19:51:58"
123,"LUZUL",25178.00,"2010-09-10 18:17:38"
127,"PWPCE",11626.00,"2010-08-19 12:50:49"
131,"IGZOO",35795.00,"2010-04-21 15:02:46"
140,"GYPNB",23164.00,"2010-08-03 13:33:38"
141,"NDQNF",1688.00,"2019-01-14 19:42:14"
147,"SCUFY",2616.00,"2010-11-22 07:18:58"
166,"WVOEV",38731.00,"2019-04-08 07:36:56"
169,"YTOJM",30208.00,"2010-04-07 21:04:35"
172,"BWHRH",44406.00,"2010-10-11 21:03:28"
187,"LGOZU",12841.00,"2019-02-06 13:22:44"
194,"BYSFC",17147.00,"2010-02-17 10:54:54"
213,"HNMIO",46039.00,"2010-09-20 10:45:07"
222,"XETHH",36752.00,"2019-08-06 14:59:29"
223,"GNCEW",6319.00,"2010-01-15 02:40:13"
232,"BRUFR",13619.00,"2010-05-23 14:01:44"
248,"DZIOT",5676.00,"2019-08-27 01:16:10"
253,"QGHXH",33373.00,"2019-08-07 21:02:47"
257,"FZNGL",23267.00,"2010-08-13 09:09:16"
258,"VCNYT",16670.00,"2010-04-03 12:52:31"
279,"LILHY",38218.00,"2019-01-07 14:50:22"
285,"SMYXK",34248.00,"2019-02-01 07:34:30"
286,"PEHRT",35505.00,"2010-08-11 06:59:12"
309,"PWOZM",7271.00,"2019-03-12 06:31:59"
314,"FHFEG",33778.00,"2019-03-20 01:06:08"
317,"UUYCL",24666.00,"2019-07-16 07:28:43"
323,"NXPAR",47343.00,"2010-04-25 19:40:33"
331,"CHGJH",17653.00,"2019-08-17 09:50:48"
340,"UXZNT",39525.00,"2010-04-16 10:36:16"
343,"STQCC",23548.00,"2019-05-04 04:40:32"
346,"HQBBO",26078.00,"2010-10-24 23:54:03"
349,"OILNY",32628.00,"2010-05-13 04:24:24"
354,"YEGMR",17103.00,"2019-02-20 03:13:05"
368,"IUBJN",13867.00,"2010-06-07 17:28:02"
370,"YXTRQ",35200.00,"2019-01-22 13:22:09"
372,"GWEQW",34135.00,"2019-08-30 15:13:47"
373,"XEBQP",14292.00,"2019-01-10 01:30:23"
378,"TJWSO",23418.00,"2019-04-13 13:18:13"
381,"LTQON",12263.00,"2010-04-25 16:00:40"
386,"GMLPS",9829.00,"2010-08-29 13:06:38"
404,"NSOCM",46467.00,"2010-11-04 00:27:06"
410,"TYNNM",3070.00,"2010-01-08 08:45:02"
413,"LNBYR",16152.00,"2019-06-26 16:58:40"
441,"MDXSN",31140.00,"2010-09-15 07:08:01"
443,"NIWDJ",6892.00,"2019-06-03 23:34:58"
446,"AAECS",6618.00,"2019-02-22 19:47:32"
451,"UNPRR",42730.00,"2019-09-09 15:31:17"
455,"KQKUP",30196.00,"2010-01-19 23:47:02"
460,"VZFOY",38076.00,"2010-12-17 22:48:08"
464,"KSWUY",28831.00,"2010-05-08 20:49:44"
472,"DCYFZ",45213.00,"2019-10-06 19:38:22"
481,"QIPBI",16812.00,"2010-09-09 18:43:03"
494,"MSWDT",48620.00,"2010-12-04 03:11:00"
495,"LWMVJ",47808.00,"2019-05-07 12:36:29"
500,"CJMBE",48805.00,"2010-10-13 10:20:41"
502,"NCOPS",47568.00,"2010-08-04 20:21:42"
512,"QEOED",45718.00,"2010-09-21 22:33:57"
516,"EMCCB",8230.00,"2010-04-11 23:08:51"
517,"QDJCH",10891.00,"2010-08-18 09:47:11"
519,"MTFVA",2882.00,"2010-05-27 13:41:33"
521,"BIAQU",29621.00,"2010-06-27 01:20:08"
522,"ZWKFJ",7465.00,"2010-03-28 11:54:37"
524,"QYRUV",11715.00,"2010-03-19 09:01:05"
525,"FPZZY",45621.00,"2019-01-12 21:42:42"
530,"ZTXTC",12922.00,"2019-05-06 12:31:18"
535,"KQRYQ",34188.00,"2019-06-14 00:54:37"
544,"XNZUF",28622.00,"2010-10-19 22:06:01"
556,"GWZKV",42389.00,"2010-05-21 07:50:06"
558,"MSLQC",18723.00,"2010-11-30 14:07:18"
564,"TQNCA",4916.00,"2010-02-28 04:44:11"
569,"JXBBL",11878.00,"2019-02-11 07:20:24"
570,"IFCAG",2731.00,"2019-04-01 00:04:40"
571,"GYRZC",42684.00,"2010-07-21 18:40:01"
574,"EPNAN",11428.00,"2010-11-12 07:36:40"
602,"HQNBK",12472.00,"2019-06-13 01:14:21"
607,"RZEPY",28193.00,"2019-07-20 09:22:24"
618,"FZPZE",44115.00,"2010-06-08 09:15:09"
620,"YBWXM",19311.00,"2010-11-23 02:23:18"
621,"IVZQH",45931.00,"2019-09-25 16:46:52"
623,"CMFHM",26714.00,"2019-03-12 07:23:26"
628,"EGDQT",18877.00,"2010-01-05 01:54:51"
631,"KATLK",29752.00,"2010-08-23 00:14:09"
633,"AUHUZ",22166.00,"2019-02-26 19:44:21"
647,"KLZAU",22313.00,"2019-08-01 01:52:36"
650,"PKAUF",8162.00,"2010-07-07 08:02:48"
653,"QWZDK",22635.00,"2019-09-10 20:38:14"
658,"QNIAY",22702.00,"2010-05-18 03:04:36"
668,"IIWCM",13715.00,"2010-09-21 17:02:44"
669,"UTLQW",7466.00,"2010-08-03 00:16:32"
670,"IIAJW",23566.00,"2010-10-31 07:08:56"
680,"QFQSJ",11761.00,"2019-10-03 19:24:34"
682,"HOSVU",40213.00,"2010-07-30 20:44:41"
687,"SEYFV",40034.00,"2019-02-23 18:06:18"
694,"XYZJP",12176.00,"2010-06-05 00:13:31"
704,"ZLQMF",23906.00,"2010-10-21 13:55:17"
720,"ZUXKJ",16910.00,"2010-01-02 20:32:22"
724,"JWMZD",32013.00,"2010-01-27 17:52:55"
725,"IOHFB",7482.00,"2010-01-29 22:47:19"
726,"IUSVX",30938.00,"2019-07-05 21:07:27"
739,"NEETC",21284.00,"2019-06-26 15:05:10"
744,"SFUQP",49739.00,"2010-01-08 15:36:25"
760,"REZST",47690.00,"2019-06-29 14:02:39"
764,"KEJYG",41205.00,"2010-08-02 05:39:38"
765,"TNRWS",19415.00,"2010-03-17 14:03:46"
769,"TBZKX",41759.00,"2010-11-13 02:52:08"
779,"BTFJT",48247.00,"2010-08-18 18:08:06"
783,"PFNLB",13426.00,"2019-07-15 20:15:41"
786,"AUUDD",28911.00,"2019-01-08 02:34:05"
796,"YLZJO",9301.00,"2010-07-14 04:56:51"
803,"AFKJS",35392.00,"2010-03-27 22:00:08"
822,"NSFNF",5936.00,"2010-02-17 13:19:00"
828,"OKBPZ",20864.00,"2019-05-15 21:31:32"
833,"MLZGF",49339.00,"2010-04-16 17:00:47"
843,"WOZMD",8967.00,"2019-03-12 19:27:41"
846,"RBXQW",14030.00,"2010-11-28 19:48:36"
855,"ICPMF",24660.00,"2010-10-19 07:44:36"
859,"VPKKO",44945.00,"2010-03-14 17:14:50"
864,"MMWMW",37776.00,"2019-02-16 21:48:31"
870,"IIRUL",23164.00,"2019-01-19 15:43:15"
871,"DYONI",40953.00,"2019-02-24 02:44:48"
872,"ZLAIF",44244.00,"2019-04-14 01:01:48"
879,"BNHII",42131.00,"2010-10-03 11:12:11"
886,"KCQAO",28213.00,"2010-05-03 03:16:01"
900,"XGZNX",14509.00,"2019-05-05 23:29:38"
903,"VBCAI",47556.00,"2010-10-29 09:53:03"
907,"ONDUH",24853.00,"2010-02-14 19:14:34"
908,"HQOWV",32038.00,"2019-05-24 08:31:04"
915,"THLQR",35798.00,"2010-08-01 06:20:01"
922,"VTJKL",47088.00,"2019-01-20 15:27:19"
924,"RCFRB",38933.00,"2010-09-24 18:53:30"
959,"EAMEH",40092.00,"2010-03-07 21:53:40"
964,"JTPVL",39375.00,"2010-10-29 16:44:22"
968,"CXOAM",1505.00,"2019-04-10 20:55:02"
974,"TWLAA",4479.00,"2010-07-07 03:14:40"
996,"AGUWS",49417.00,"2010-09-28 03:34:34"
999,"NMVRH",16017.00,"2019-09-24 05:13:06"
1001,"XXRFN",3542.00,"2019-09-06 13:48:20"
1002,"QZCQJ",35252.00,"2019-06-10 18:52:36"
1004,"DKWAU",7300.00,"2010-10-31 09:49:08"
1012,"GGURO",18346.00,"2010-12-08 16:47:32"
1015,"LJHHR",31271.00,"2010-03-12 14:08:48"
1019,"PIOKW",36088.00,"2019-05-31 12:55:46"
1024,"TVGHB",16947.00,"2010-06-05 09:35:15"
1040,"POOFO",41099.00,"2010-12-18 02:30:03"
1049,"SHXLZ",46301.00,"2010-01-15 05:28:53"
1052,"FZEII",44877.00,"2019-05-07 23:36:42"
